sample,variable,true_dist,dist_after_bbmerge,dist_after_human,dist_after_lsh_GTDB,dist_after_lsh_BacArchKraken,dist_after_kraken_GTDB,dist_after_kraken_BacArchKraken,err_after_bbmerge,err_after_human,err_lsh_BacArchKraken,err_kraken_BacArchKraken,err_lsh_GTDB,err_kraken_GTDB,dist_after_lsh_GTDB_p4c2,err_lsh_GTDB_p4c2,dist_after_lsh_GTDB_p3c2,err_lsh_GTDB_p3c2,dist_after_kraken_GTDB_conf0.04,err_kraken_GTDB_conf0.04,dist_after_kraken_GTDB_conf0.05,err_kraken_GTDB_conf0.05,dist_after_kraken_GTDB_custTax,err_kraken_GTDB_custTax
Drosophila_ananassae,Drosophila_ananassae,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,0.0,,0.0,,0.0,,0.0,,0.0,
Drosophila_biarmipes,Drosophila_ananassae,0.122385255,0.11034679300000001,0.111112379,0.110050509,0.10947630800000001,0.11014259900000001,0.109155616,-0.09836530199999999,-0.09210975800000001,-0.105477962,-0.108098309,-0.10078621,-0.100033756,0.109657004,-0.104001513,0.10951613199999999,-0.10515256,0.109786113,-0.102946569,0.109681321,-0.10380281699999999,0.11020233238486543,-0.09954567333405129
Drosophila_bipectinata,Drosophila_ananassae,0.069793176,0.066417251,0.067012578,0.06510608,0.06478075,0.065139882,0.064437889,-0.048370417,-0.03984054,-0.071818282,-0.076730812,-0.067156941,-0.066672625,0.064758371,-0.072138936,0.064654856,-0.073622096,0.064611276,-0.074246513,0.064575743,-0.074755639,0.06514939847102175,-0.06653626894666968
Drosophila_erecta,Drosophila_ananassae,0.123016457,0.12445371,0.126039207,0.125856561,0.12495879900000001,0.126239658,0.12448215900000001,0.011683423,0.024571914,0.015789287,0.011914679,0.023087187999999998,0.026201382000000002,0.12480633,0.014549868,0.124451405,0.011664678000000001,0.125009717,0.016203198000000002,0.12479381,0.014448093,0.12626467579857625,0.026404750045567138
Drosophila_eugracilis,Drosophila_ananassae,0.118637664,0.11145401,0.11262315099999999,0.113301333,0.11250467199999999,0.112974127,0.11207598199999999,-0.060551209,-0.050696487,-0.051695149,-0.055308592999999996,-0.044980072999999995,-0.047738105,0.112560761,-0.051222373,0.112297415,-0.053442123,0.112511246,-0.051639742,0.112502967,-0.051709519,0.11304607434717627,-0.047131656712523715
Drosophila_mauritiana,Drosophila_ananassae,0.121489162,0.121931767,0.12360484599999999,0.12486045400000001,0.123846577,0.12516605,0.123497144,0.0036431640000000004,0.017414587,0.019404324,0.016528068,0.027749729,0.030265148999999998,0.12370772199999999,0.018261382,0.123401814,0.015743389,0.12394175699999999,0.020187765,0.12382470000000001,0.01922425,0.12516027991279888,0.030217657710067007
Drosophila_mojavensis,Drosophila_ananassae,0.165416263,0.162290863,0.166182268,0.17200833699999998,0.168586873,0.171712499,0.16749339,-0.018894153,0.004630772,0.019167466,0.012556973999999999,0.039851426,0.038062984,0.16921156699999998,0.022943961000000002,0.16849153100000003,0.01859109,0.16990979399999998,0.027164989,0.16973650399999998,0.026117392000000003,0.17189771847763224,0.03918269800129771
Drosophila_persimilis,Drosophila_ananassae,0.138042171,0.135720419,0.13778132199999998,0.142912444,0.141494817,0.143699445,0.140360966,-0.01681915,-0.0018896289999999999,0.025011536,0.016797731,0.035281054,0.04098222,0.140932082,0.020934987,0.14032487300000002,0.016536271,0.141208721,0.022939007,0.140975861,0.02125213,0.14380574238143284,0.04175225106705148
Drosophila_pseudoobscura,Drosophila_ananassae,0.13779171199999998,0.140319526,0.14292638,0.14638003900000002,0.144630185,0.14670524699999998,0.143533249,0.018345178,0.03726398,0.049629060999999995,0.041668232,0.062328325999999996,0.06468847,0.144120301,0.045928660999999996,0.143371868,0.040497034,0.144456304,0.048367144,0.144073391,0.045588222000000005,0.14676212824681656,0.06510127580689742
Drosophila_sechellia,Drosophila_ananassae,0.12130030800000001,0.10499581,0.105452746,0.125914345,0.12526098,0.126082257,0.124783326,-0.134414315,-0.130647337,0.03265179,0.02871401,0.038038128,0.039422394,0.124591294,0.027130893,0.124219035,0.024061991,0.125119008,0.031481367999999996,0.124930308,0.029925727000000003,0.12608963591071098,0.03948322959502275
Drosophila_simulans,Drosophila_ananassae,0.12086733300000001,0.123006074,0.12456969,0.123796534,0.12323882,0.12450251300000001,0.122790465,0.017694945,0.030631576,0.019620579,0.015911098999999998,0.024234844,0.030075779,0.12311421800000001,0.01858968,0.122868882,0.016559885,0.123275311,0.019922488999999998,0.123164829,0.019008405,0.12451641290997904,0.030190787034070122
Drosophila_virilis,Drosophila_ananassae,0.163554656,0.145073124,0.146449974,0.16828660199999998,0.165505649,0.168161468,0.163940235,-0.11299912,-0.104580836,0.01192869,0.00235749,0.028931895,0.028166801,0.164103364,0.00335489,0.16314889900000001,-0.002480866,0.16615353300000002,0.01588996,0.165954629,0.014673827,0.16826257195118574,0.028784970518881153
Drosophila_willistoni,Drosophila_ananassae,0.160456145,0.151601979,0.154357145,0.164289531,0.160770781,0.164225601,0.15873741800000002,-0.055181225,-0.038010387,0.0019608860000000002,-0.010711508,0.023890549,0.023492122,0.160668026,0.0013204879999999999,0.16007295400000002,-0.0023881370000000002,0.162758549,0.014349115,0.162424081,0.012264633999999998,0.1642188770855344,0.023450221152542357
Drosophila_yakuba,Drosophila_ananassae,0.123644541,0.12470650300000001,0.12638285800000001,0.126493419,0.125718478,0.127292972,0.125206129,0.008588828,0.022146692000000003,0.016773383,0.012629656999999999,0.023040872,0.029507415,0.12560017,0.015816544,0.12526342,0.013093005,0.125883291,0.018106341,0.125700137,0.016625046,0.12732812073843358,0.02979168921362719
Drosophila_ananassae,Drosophila_biarmipes,0.122385255,0.11034679300000001,0.111112379,0.110050509,0.10947630800000001,0.11014259900000001,0.109155616,-0.09836530199999999,-0.09210975800000001,-0.105477962,-0.108098309,-0.10078621,-0.100033756,0.109657004,-0.104001513,0.10951613199999999,-0.10515256,0.109786113,-0.102946569,0.109681321,-0.10380281699999999,0.11020233238486543,-0.09954567333405129
Drosophila_biarmipes,Drosophila_biarmipes,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,0.0,,0.0,,0.0,,0.0,,0.0,
Drosophila_bipectinata,Drosophila_biarmipes,0.121799424,0.10671362,0.107356464,0.10825158900000001,0.107804002,0.10824174199999999,0.107448722,-0.12385775800000001,-0.11857987199999999,-0.11490548,-0.117822415,-0.11123069599999999,-0.111311541,0.107784566,-0.115065054,0.107652088,-0.11615273400000001,0.107747767,-0.11536718900000001,0.10774380800000001,-0.115399692,0.10824566144445946,-0.11127936496268276
Drosophila_erecta,Drosophila_biarmipes,0.09853436,0.097493051,0.09841579800000001,0.099698479,0.09956994,0.100003824,0.098905353,-0.010567975,-0.001203254,0.010509834,0.003765111,0.01181435,0.014913214,0.09897302599999999,0.004451905999999999,0.098713754,0.001820625,0.099051054,0.005243799,0.09892102,0.003924115,0.10004877012847546,0.015369360784151439
Drosophila_eugracilis,Drosophila_biarmipes,0.09443909199999999,0.089488921,0.090379109,0.09127179099999999,0.091009349,0.091218517,0.090674891,-0.052416547,-0.042990488,-0.036316985,-0.0398585,-0.033538026,-0.034102135,0.09082222,-0.038298464,0.09063434599999999,-0.040287829,0.09079696300000001,-0.038565904,0.09078375300000001,-0.03870578,0.0912175777578772,-0.03411208403107888
Drosophila_mauritiana,Drosophila_biarmipes,0.09640761199999999,0.09557577699999999,0.096261802,0.09754856099999999,0.09733207699999999,0.097697495,0.09693239199999999,-0.008628308000000001,-0.0015124270000000002,0.009589138,0.00544335,0.011834643,0.013379478,0.096876081,0.004859253,0.09665480800000001,0.002564072,0.096910206,0.005213221,0.09682930199999999,0.0043740359999999995,0.09772533264559946,0.013668222023790727
Drosophila_mojavensis,Drosophila_biarmipes,0.16553906699999998,0.15990215800000002,0.162884849,0.169796193,0.167093132,0.169554089,0.165748534,-0.034051835,-0.016033788,0.009387903000000001,0.001265362,0.025716744,0.02425423,0.166973423,0.008664757,0.166186728,0.003912439,0.168211854,0.016145958999999998,0.16769055900000002,0.012996887,0.1696894842190385,0.025072131275444047
Drosophila_persimilis,Drosophila_biarmipes,0.13645669300000002,0.134842865,0.136740481,0.142333219,0.141099628,0.142397395,0.14000226400000002,-0.011826665,0.002079695,0.034024974,0.025983121,0.043065137,0.043535439,0.140317527,0.028293477,0.13966842699999998,0.023536655,0.140653769,0.030757565,0.140426715,0.02909364,0.14242631782190773,0.04374739480098433
Drosophila_pseudoobscura,Drosophila_biarmipes,0.136143953,0.135912286,0.137918251,0.141369338,0.140606573,0.14164968,0.139305831,-0.001701633,0.013032513,0.032778692000000005,0.023224519,0.038381326,0.040440483,0.139713328,0.026217657999999998,0.139142284,0.022023242999999998,0.140073965,0.028866597,0.139943721,0.027909932999999998,0.14166528111040574,0.04055507416040528
Drosophila_sechellia,Drosophila_biarmipes,0.09815096400000001,0.098093666,0.098771725,0.100091119,0.09975344,0.100526385,0.099432718,-0.000583767,0.006324557,0.016326645,0.013059013000000001,0.019767052,0.024201714,0.09942375099999999,0.012967649,0.09922229699999999,0.010915154,0.099518452,0.013932505,0.09941386099999999,0.012866883,0.10053978859903978,0.024338269352502474
Drosophila_simulans,Drosophila_biarmipes,0.09589761,0.094794299,0.095645188,0.09674167800000001,0.096427198,0.09711669699999999,0.09611862,-0.011505092,-0.002632201,0.0055224359999999995,0.002304643,0.008801769000000001,0.012712383999999998,0.09609363800000001,0.002044141,0.095848686,-0.00051017,0.09618806,0.0030287509999999997,0.096054286,0.0016337810000000002,0.09713958084086394,0.012951009319877138
Drosophila_virilis,Drosophila_biarmipes,0.163325085,0.151196515,0.153658725,0.165959711,0.164105591,0.166317885,0.16318740199999998,-0.07426029599999999,-0.059184783,0.004778853,-0.000842999,0.016131181,0.018324195,0.163334189,5.5700000000000005e-05,0.162705448,-0.003793887,0.164855317,0.009369242,0.164703113,0.008437336,0.1663588977708752,0.018575301956066295
Drosophila_willistoni,Drosophila_biarmipes,0.161127995,0.15275359300000002,0.15619703199999999,0.162919305,0.16063892300000002,0.163278701,0.159629785,-0.051973600999999994,-0.030602769,-0.003035302,-0.009298258,0.011117311000000001,0.013347814,0.160513614,-0.003812999,0.160017406,-0.006892586,0.162249974,0.006963281,0.16179681,0.004150836,0.16333897638616854,0.013721894734484485
Drosophila_yakuba,Drosophila_biarmipes,0.099188513,0.09863356699999999,0.099547685,0.10102443300000001,0.10072773800000001,0.10142038699999999,0.100185077,-0.0055948659999999996,0.003621103,0.015518171,0.010047171,0.018509396,0.022501329,0.100248092,0.010682473,0.099917481,0.007349311,0.100253661,0.010738616000000001,0.100139155,0.009584192,0.10143775950703804,0.022676481772017622
